E1	E2	Probability	Label
155459	60489	1.0	1
202559	155908	0.9999995	0
302	155030	0.999999999131	1
3107	156110	1.0	1
3458	156110	0.11851829	1
155030	4261	0.98154634	0
4594	156110	3.8557983e-09	0
4734	155030	1.0	1
3576	155971	0.9965894	0
155908	1653	1.0	1
155030	5594	0.763237055637	1
155971	3576	0.9857141	0
155459	6921	0.999982323276	1
155971	1272	0.99794203	0
155908	7514	1.0	1
1673	155871	0.999998332335	0
155971	26996	0.0039083543	0
156110	356	0.96928700232	0
155459	8065	1.0	1
3958	155871	0.997185127908	0
6714	156110	0.9972187	1
156110	3458	0.11851829	1
100187828	155871	0.92798895	0
155945	684	1.0	1
155030	51014	7.779021e-05	0
156110	1493	0.893880386273	0
10462	155030	0.596374602557	0
3836	155807	0.687243027295	1
1508	155030	1.0	0
10959	155030	1.0	0
684	155971	0.9999895	0
917	156110	0.0074901395	1
3661	155945	1.0	1
155971	6347	0.99800401851	1
155030	4314	0.6246235	0
156110	6347	0.7971802	0
19	155971	1.0	0
155971	115362	0.995354406861	0
7852	156110	1.0	1
155971	6351	0.99990225	1
6998	155971	0.69103545	0
155030	100862696	0.709995924861	0
2028	155908	6.9728194e-05	0
155807	4790	0.999999925473	1
347376	155030	0.998725730978	0
3502	155971	0.969005218141	0
60489	155459	1.0	1
100616444	155030	1.0	0
155030	10015	1.0	1
54106	155971	1.0	1
155030	148362	0.9989568	0
156110	7124	1.0	1
100689229	155030	0.0814408795487	0
155030	100689229	0.059400390579	0
155030	27074	8.1753166e-07	0
155030	10521	0.37867498	1
155030	100616444	0.999999996754	0
1387	155971	1.0	0
155945	5817	0.999999806478	0
6285	155908	0.999999999654	0
155971	801	1.0	1
310	155030	0.011467457	0
1493	156110	0.928129372959	0
155971	28910	0.99986696	0
155971	3586	0.915024723075	1
6596	155807	1.0	1
155971	4153	0.9988595	1
3732	155030	0.9998598	0
155971	974	0.9022534	0
861	155459	0.999999992483	1
156110	238	1.0	1
1421	155030	0.913309	0
156110	3106	1.0	1
155971	3502	0.948071649927	0
156110	5599	0.030627744	0
79966	155971	0.9775209	0
155971	6387	1.0	1
155807	3916	1.0	0
653820	155807	0.00063314167	0
